agent_0,agent_1,agent_2,agent_3
0,9,0,0
0,9,1,1
0,9,2,2
0,4,3,3
0,4,4,4
0,4,5,5
0,4,6,6
0,4,7,7
0,4,8,8
0,4,9,9
0,9,10,10
0,4,11,11
0,4,12,12
0,4,0,0
0,4,3,3
0,4,2,2
0,4,9,9
0,4,0,0
0,4,0,4
0,10,4,11
0,4,11,0
0,7,6,0
0,4,2,0
0,4,0,0
0,4,0,0
0,4,0,6
0,4,8,2
0,4,0,0
0,1,0,0
12,4,0,0
12,4,6,2
0,4,0,0
0,4,0,0
0,4,0,0
0,4,0,8
0,8,0,6
0,4,0,2
0,4,3,0
0,4,0,2
0,4,0,2
0,4,0,2
0,4,0,2
0,4,4,0
0,4,0,0
0,4,0,0
0,4,0,0
0,4,0,0
0,4,0,0
0,4,0,0
0,4,0,0
0,4,2,0
0,4,1,0
0,4,0,0
0,4,0,0
0,4,0,3
0,4,11,8
0,2,1,0
0,2,1,0
0,2,1,0
0,2,0,0
0,2,0,0
0,2,0,0
0,2,0,0
0,2,0,0
0,2,0,0
0,2,0,0
0,2,12,0
0,2,0,0
0,10,0,0
0,2,0,0
0,2,9,1
0,2,0,0
0,4,0,0
0,2,2,0
0,2,0,0
0,2,0,0
0,2,0,0
0,2,0,0
0,2,0,0
0,2,0,0
0,2,2,2
0,2,2,2
9,2,2,2
0,2,2,0
0,2,0,0
0,2,0,0
0,2,0,0
0,2,0,12
0,2,0,0
0,2,0,0
0,2,0,0
0,2,0,0
0,3,0,0
0,2,0,0
0,2,0,0
0,8,0,0
0,2,0,0
0,2,0,9
0,10,0,2
0,2,0,2
0,2,0,0
0,2,2,2
12,2,0,0
0,2,0,3
0,2,0,2
0,2,0,0
0,7,0,0
0,2,0,0
0,2,6,0
0,2,0,0
0,2,0,0
0,2,0,0
0,2,0,0
6,2,0,0
0,2,0,0
0,2,0,0
0,2,0,0
0,2,0,0
0,2,0,0
0,8,0,0
0,2,0,0
0,7,0,0
0,2,0,0
0,2,0,0
0,2,0,0
0,2,0,0
0,2,0,0
6,3,0,0
0,2,0,0
0,2,0,0
0,2,4,0
0,2,0,0
0,2,0,0
0,2,0,0
0,2,0,0
0,2,0,0
0,2,2,0
0,2,0,8
12,2,0,3
0,2,0,0
0,2,0,0
0,2,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,7,10,0
10,0,10,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,12,0,0
0,0,0,0
0,0,0,1
0,0,0,0
0,0,0,10
0,0,0,2
0,0,0,0
0,0,0,2
0,0,0,2
0,0,0,0
0,0,0,3
0,8,0,0
0,0,0,0
0,5,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,12,0,0
0,2,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
12,6,0,0
0,0,0,0
0,0,11,0
0,0,0,0
0,0,9,0
0,0,0,0
0,0,2,0
0,4,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
1,0,1,0
0,0,0,0
0,0,0,0
0,0,3,0
0,0,0,0
5,0,0,0
0,0,2,0
0,4,2,0
0,0,0,0
10,0,0,0
12,0,0,2
0,0,0,0
0,3,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,2,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,9,0,0
3,0,0,0
3,0,3,0
3,12,2,3
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,5
0,0,0,5
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
7,0,0,0
0,9,0,0
0,11,5,0
0,0,0,0
0,0,6,0
8,0,0,0
0,4,0,0
0,0,0,0
0,0,0,0
0,3,0,0
0,0,0,0
